[0;90mDEBUG Docker version 24.0.7, build afdd53b4e3[0m

[1;37mINFO Running tests[0m
[1;37mExamples dotnet .pipelines build[0m
- [1;90mExamples DotNet Stage Build[0m: [1;34mSKIP[0m

[1;37mExamples dotnet .pipelines ci[0m
- [0;90mExamples DotNet Pipeline CI[0m: [1;34mSKIP[0m

[1;37mExamples dotnet .pipelines pipeline[0m
- [1;90mExamples DotNet Pipelines Affected all[0m: [1;34mSKIP[0m
- [1;90mExamples DotNet Pipelines Affected affected[0m: [1;34mSKIP[0m

[1;37mExamples dotnet .pipelines test[0m
- [1;90mExamples DotNet Pipelines Stage Test[0m: [1;34mSKIP[0m

[1;37mExamples node .pipelines build[0m
- [1;90mExamples Node Stage Build[0m: [1;34mSKIP[0m

[1;37mExamples node .pipelines ci[0m
- [0;90mExamples Node Pipeline CI[0m: [1;34mSKIP[0m

[1;37mExamples node .pipelines pipeline[0m
- [1;90mExamples Node Pipelines Affected all[0m: [1;34mSKIP[0m
- [1;90mExamples Node Pipelines Affected affected[0m: [1;34mSKIP[0m

[1;37mExamples node .pipelines test[0m
- [1;90mExamples Node Pipelines Stage Test[0m: [1;34mSKIP[0m

[1;37mPipeliner core artifacts[0m
- Artifacts Directory: [1;32mOK[0m
- Artifacts Directory Azure: [1;32mOK[0m
- Artifacts Directory Github: [1;32mOK[0m
- Artifacts Directory Fail: [1;32mOK[0m
- Artifacts Write: [1;32mOK[0m
- Artifacts Write Directory: [1;32mOK[0m
- Artifacts Write Azure: [1;32mOK[0m
- Artifacts Write Github: [1;32mOK[0m
- Artifacts Read: [1;32mOK[0m
- Artifacts Read Azure: [1;32mOK[0m
- Artifacts Read Github: [1;32mOK[0m
- Artifacts Read Fail: [1;32mOK[0m
- Artifacts Move: [1;32mOK[0m
- Artifacts Move Directory: [1;32mOK[0m
- Artifacts Move Azure: [1;32mOK[0m
- Artifacts Move Github: [1;32mOK[0m
- Artifacts Move Fail: [1;32mOK[0m
- Artifacts Delete: [1;32mOK[0m
- Artifacts Delete Azure: [1;32mOK[0m
- Artifacts Delete Github: [1;32mOK[0m

[1;37mPipeliner core compression[0m
- Compression Zip: [1;32mOK[0m
- Compression Zip Directory: [1;32mOK[0m
- Compression Zip Fail: [1;32mOK[0m

[1;37mPipeliner core docker[0m
- Docker Build: [1;32mOK[0m
- Docker Build Arguments: [1;32mOK[0m
- Docker Run node: [1;32mOK[0m
- Docker Run dotnet: [1;32mOK[0m
- Docker Run Owner: [1;32mOK[0m
- Docker Run Env: [1;32mOK[0m
- Docker Runner: [1;32mOK[0m
- Docker Runner node: [1;32mOK[0m
- Docker Runner Fail: [1;32mOK[0m
- Docker List: [1;32mOK[0m
- Docker List All: [1;32mOK[0m
- Docker Save: [1;32mOK[0m
- Docker Save Fail: [1;32mOK[0m
- Core Dockerfile: [1;32mOK[0m

[1;37mPipeliner core environment[0m
- Environment Platform: [1;32mOK[0m
- Environment Platform Azure: [1;32mOK[0m
- Environment Platform Github: [1;32mOK[0m
- Environment OS: [1;32mOK[0m
- Environment Distro: [1;32mOK[0m
- Environment Architecture: [1;32mOK[0m

[1;37mPipeliner core log[0m
- Log Debug: [1;32mOK[0m
- Log Debug Azure: [1;32mOK[0m
- Log Debug Github: [1;32mOK[0m
- Log Debug Fail: [1;32mOK[0m
- Log Info: [1;32mOK[0m
- Log Info Azure: [1;32mOK[0m
- Log Info Github: [1;32mOK[0m
- Log Info Fail: [1;32mOK[0m
- Log Warning: [1;32mOK[0m
- Log Warning Azure: [1;32mOK[0m
- Log Warning Github: [1;32mOK[0m
- Log Warning Fail: [1;32mOK[0m
- Log Error: [1;32mOK[0m
- Log Error Azure: [1;32mOK[0m
- Log Error Github: [1;32mOK[0m
- Log Error Fail: [1;32mOK[0m
- Log Variable: [1;32mOK[0m
- Log Variable Azure: [1;32mOK[0m
- Log Variable Github: [1;32mOK[0m
- Log Variable Fail: [1;32mOK[0m
- Log Group: [1;32mOK[0m
- Log Group Azure: [1;32mOK[0m
- Log Group Github: [1;32mOK[0m
- Log Group Fail: [1;32mOK[0m
- Log Group End: [1;32mOK[0m
- Log Group End Azure: [1;32mOK[0m
- Log Group End Github: [1;32mOK[0m
- Log Group End Fail: [1;32mOK[0m

[1;37mPipeliner core parallel[0m
- Parallel Command Start: [1;32mOK[0m
- Parallel Batch Determine: [1;32mOK[0m
- Parallel Batch Start: [1;32mOK[0m
- Parallel Batch Wait: [1;32mOK[0m
- Parallel Batch Results: [1;32mOK[0m
- Parallel Batch Failures: [1;32mOK[0m
- Parallel Run: [1;32mOK[0m
- Parallel Run sleep: [1;32mOK[0m

[1;37mPipeliner core ssh[0m
- SSH Directory: [1;32mOK[0m
- SSH Key File: [1;32mOK[0m
- SSH Key File Public: [1;32mOK[0m
- SSH Remote Authorized Keys File: [1;32mOK[0m
- SSH Key Exists: [1;32mOK[0m
- SSH Generate Key: [1;32mOK[0m
- SSH Dissect URL: [1;32mOK[0m
- SSH Deploy Key: [1;32mOK[0m
- SSH Run: [1;32mOK[0m
- SSH Copy: [1;32mOK[0m

[1;37mPipeliner core variables[0m
- Variables Set: [1;32mOK[0m
- Variables Set Fail: [1;32mOK[0m
- Variables Unset: [1;32mOK[0m
- Variables Unset Fail: [1;32mOK[0m
- Variables Get: [1;32mOK[0m
- Variables Get Fail: [1;32mOK[0m

[1;37mPipeliner core version[0m
- Version Pipeliner: [1;32mOK[0m
